Brittany,169,170,171,172,4384,3.3238636363636367,10.395
Normandy,167,168,1879,4385,0,0.7670454545454545,11.25
Provence,201,202,2991,4696,0,-5.113636363636363,6.705
Poitou,180,4111,4386,4387,0,0.8309659090909092,8.64
Guyenne,194,198,4112,174,0,-0.1917613636363636,7.290000000000001
Pyrenees,175,173,176,4694,0,0.7670454545454545,6.39
Languedoc,200,2753,4391,4695,196,-2.428977272727273,6.75
Bourgogne,192,193,4764,0,0,-4.985795454545454,9.675
West Burgundy,191,1877,4392,0,0,-3.4517045454545454,9.63
Massif Central,190,195,199,4697,4777,-1.981534090909091,8.280000000000001
Savoy Dauphine,203,204,205,4719,0,-4.857954545454546,8.1
Lorraine,187,188,189,4766,0,-5.305397727272728,10.98
Picardy,87,88,89,1743,0,-1.7258522727272727,12.375
Ile De France,182,183,185,4388,0,-1.6619318181818183,10.935
Champagne,181,186,4390,0,0,-3.4517045454545454,11.34
Loire,177,178,4389,0,0,0.8309659090909092,9.765
Orleans,184,179,4776,0,0,-1.2144886363636365,9.72
Wallonia,91,93,94,1866,0,-4.474431818181818,12.285
Holland,96,97,98,4383,0,-4.026988636363637,14.085
Flanders,90,1865,4769,0,0,-2.5568181818181817,13.005
Frisia,99,100,1931,4381,4382,-5.816761363636364,14.805
Brabant,92,1744,2974,0,0,-4.154829545454546,13.095
North Brabant,95,4770,1742,0,0,-4.921875,13.455000000000002
Aragon,211,214,2990,4557,0,1.40625,4.7700000000000005
Catalonia,197,212,213,2987,2988,-0.958806818181818,4.995
Valencia,220,1750,4549,4550,0,1.2144886363636365,3.1049999999999995
Lower Andalucia,224,225,1748,1749,4548,5.880681818181818,1.53
Upper Andalucia,222,223,226,4546,0,4.21875,1.08
Castille,217,2755,4551,4789,0,4.21875,4.1850000000000005
Toledo,219,221,2751,2754,4547,3.4517045454545454,2.79
Asturias,1745,4552,1746,215,0,4.921875,5.355
Galicia,206,4554,4555,4558,0,8.565340909090908,5.805
Baleares,333,4559,4560,0,0,-2.237215909090909,3.1049999999999995
Basque Country,209,210,2989,0,0,2.8125,5.67
Leon,208,216,4553,207,0,6.711647727272727,5.265
Extremadura,4788,218,1747,0,0,6.839488636363636,2.79
Beieras,231,232,228,1851,4556,8.4375,4.23
Alentejo,227,229,230,4150,4787,8.821022727272727,2.205
Macaronesia,366,367,368,4565,0,20.007102272727277,28.6279296875
Venetia,108,111,112,1774,4729,-11.186079545454543,8.504999999999999
Lombardy,104,1862,4728,4740,2979,-8.181818181818182,8.235
Po Valley,109,4739,107,0,0,-9.460227272727272,8.325000000000001
Piedmont,103,1875,2981,4727,0,-6.839488636363636,7.649999999999999
Tuscany,115,116,117,2978,2980,-10.482954545454543,6.39
Liguria,101,102,2992,0,0,-7.478693181818182,7.065
Corsica Sardinia,127,1247,2986,4735,0,-8.373579545454545,4.005
Sicily,124,126,2982,0,0,-13.998579545454549,1.2600000000000002
Western Sicily,125,4736,4737,0,0,-12.720170454545451,1.53
Naples,121,2983,4734,0,0,-14.19034090909091,4.275
Lazio,118,2976,4731,4732,0,-12.017045454545451,5.4
Calabria,123,1934,2984,0,0,-15.532670454545451,3.1049999999999995
Apulia,122,1933,2985,4733,0,-15.46875,4.455
Emilia Romagna,105,106,113,114,4730,-10.291193181818182,7.38
Central Italy,119,120,2977,0,0,-12.592329545454549,6.03
Munster,4118,4377,4378,0,0,9.204545454545457,14.265
Connacht,375,376,4119,0,0,9.524147727272728,15.615
Leinster,373,374,4120,4379,0,7.542613636363636,15.3
Ulster,372,4121,4380,0,0,7.734375,16.605
Kingdom Of The Isles,253,4364,4365,0,0,6.903409090909091,18.765
Highlands,250,252,369,4110,4363,5.2414772727272725,19.215
Lowlands,248,249,251,4361,4362,4.026988636363637,18.0
Wales,241,242,4366,4369,0,4.474431818181818,14.355
Scottish Marches,246,247,244,4375,0,3.1321022727272725,16.38
