Brittany,169,170,171,172,4384,0
Normandy,167,168,1879,4385,0,0
Provence,201,202,2991,4696,0,0
Poitou,180,4111,4386,4387,0,0
Guyenne,194,198,4112,174,0,0
Pyrenees,175,173,176,4694,0,0
Languedoc,200,2753,4391,4695,196,0
Bourgogne,192,193,4764,0,0,0
West Burgundy,191,1877,4392,0,0,0
Massif Central,190,195,199,4697,4777,0
Savoy Dauphine,203,204,205,4719,0,0
Lorraine,187,188,189,4766,0,0
Picardy,87,88,89,1743,0,0
Ile De France,182,183,185,4388,0,0
Champagne,181,186,4390,0,0,0
Loire,177,178,4389,0,0,0
Orleans,184,179,4776,0,0,0
Wallonia,91,93,94,1866,0,0
Holland,96,97,98,4383,0,0
Flanders,90,1865,4769,0,0,0
Frisia,99,100,1931,4381,4382,0
Brabant,92,1744,2974,0,0,0
North Brabant,95,4770,1742,0,0,0
Aragon,211,214,2990,4557,0,0
Catalonia,197,212,213,2987,2988,0
Valencia,220,1750,4549,4550,0,0
Lower Andalucia,224,225,1748,1749,4548,0
Upper Andalucia,222,223,226,4546,0,0
Castille,217,2755,4551,4789,0,0
Toledo,219,221,2751,2754,4547,0
Asturias,1745,4552,1746,215,0,0
Galicia,206,4554,4555,4558,0,0
Baleares,333,4559,4560,0,0,0
Basque Country,209,210,2989,0,0,0
Leon,208,216,4553,207,0,0
Extremadura,4788,218,1747,0,0,0
Beieras,231,232,228,1851,4556,0
Alentejo,227,229,230,4150,4787,0
Macaronesia,366,367,368,4565,0,0
Venetia,108,111,112,1774,4729,0
Lombardy,104,1862,4728,4740,2979,0
Po Valley,109,4739,107,0,0,0
Piedmont,103,1875,2981,4727,0,0
Tuscany,115,116,117,2978,2980,0
Liguria,101,102,2992,0,0,0
Corsica Sardinia,127,1247,2986,4735,0,0
Sicily,124,126,2982,0,0,0
Western Sicily,125,4736,4737,0,0,0
Naples,121,2983,4734,0,0,0
Lazio,118,2976,4731,4732,0,0
Calabria,123,1934,2984,0,0,0
Apulia,122,1933,2985,4733,0,0
Emilia Romagna,105,106,113,114,4730,0
Central Italy,119,120,2977,0,0,0
Munster,4118,4377,4378,0,0,0
Connacht,375,376,4119,0,0,0
Leinster,373,374,4120,4379,0,0
Ulster,372,4121,4380,0,0,0
Kingdom Of The Isles,253,4364,4365,0,0,0
Highlands,250,252,369,4110,4363,0
Lowlands,248,249,251,4361,4362,0
Wales,241,242,4366,4369,0,0
Scottish Marches,246,247,244,4375,0,0
Yorkshire,245,4367,4368,4785,0,0
West Midlands,239,240,4372,0,0,0
East Midlands,243,1861,4376,0,0,0
Wessex,233,234,4130,4373,4374,0
Home Counties,235,236,237,4371,0,0
East Anglia,238,1860,4370,0,0,0
Jutland,15,1984,4142,4149,0,0
Denmark,12,14,1981,1983,0,0
Skaneland,6,26,1982,4165,0,0
Gotaland,2,3,25,4166,0,0
Vastra Gotaland,7,16,4163,4164,0,0
Svealand,5,8,1985,0,0,0
Ostra Svealand,1,4,1930,0,0,0
Norrland,9,11,18,4114,0,0
Finland,27,28,29,31,4123,0
Bothnia,19,4113,4152,0,0,0
Laponia,315,1777,4151,0,0,0
Karelia,30,33,34,1961,0,0
North Karelia,32,309,4124,0,0,0
Northern Norway,10,20,21,0,0,0
Eastern Norway,17,22,4143,4144,0,0
Western Norway,23,24,2752,4145,0,0
Subarctic Islands,1978,1979,370,371,0,0
Greenland,1104,1105,0,0,0,0
Estonia Ingria,36,1834,1842,0,0,0
Livonia,37,38,273,4241,0,0
Curonia,35,39,1935,0,0,0
East Prussia,40,41,767,2958,42,0
West Prussia,2997,43,1841,0,0,0
Wielkopolska,254,4526,255,2963,0,0
Malopolska,262,4527,2960,0,0,0
Red Ruthenia,261,1940,2424,2961,4541,0
Podolia Volhynia,281,4540,1943,0,0,0
Volhynia,279,2962,4539,4538,0,0
Pripyat,278,1941,4537,4545,0,0
Podlasie,269,277,1937,0,0,0
Mazovia,256,257,1938,4525,0,0
Central Poland,258,1939,4533,0,0,0
Sandomierz,260,2959,259,0,0,0
Kuyavia,4523,1859,4524,4528,0,0
Samogitia,270,271,1936,4534,0,0
Lithuania,272,770,4535,4536,0,0
West Dniepr,280,1942,1944,4247,0,0
East Dniepr,290,2407,4542,0,0,0
Chernigov,1945,289,4543,0,0,0
Sloboda Ukraine,291,298,299,2408,0,0
Yedisan,282,1974,2406,0,0,0
Zaporizhia,283,2411,2412,0,0,0
Azov,286,287,2413,2414,0,0
Crimea,284,285,2410,2447,0,0
White Ruthenia,292,771,4246,0,0,0
Minsk,276,4115,4242,4544,0,0
Ryazan,301,1778,4255,0,0,0
Moscow,295,4251,4252,0,0,0
Vladimir,307,4147,4253,0,0,0
Yaroslavl,308,1753,4117,4250,0,0
Tver,294,1752,4243,4248,4249,0
Suzdal,1754,1956,4254,0,0,0
Smolensk,293,297,4244,4245,0,0
Oka,296,300,4116,0,0,0
Novgorod,310,311,1959,2749,4260,0
Pskov,274,275,1960,4148,0,0
Vologda,314,4262,4263,0,0,0
Beloozero,312,4259,4261,0,0,0
Astrakhan,464,466,468,2416,2417,0
Lower Don,288,467,1971,2409,0,0
Kazan,1082,2422,4264,0,0,0
Samara,473,1081,2423,0,0,0
Lower Yik,469,474,2365,2367,0,0
Nogai,465,470,471,472,2366,0
Ural,1080,1078,1780,2427,2441,0
Pomor,313,1776,1958,4258,0,0
Arkhangelsk,1955,4122,4256,4257,0,0
Bashkiria,475,1965,1966,2420,2444,0
Volga,2421,4265,4267,0,0,0
Galich,306,1079,1083,1957,0,0
Kama,305,1962,1972,4266,0,0
Tambov,302,304,2415,0,0,0
Saratov,303,2418,2419,0,0,0
Silesia,263,264,2966,4238,4723,0
Bohemia,266,2968,2970,4725,4724,0
Erzgebirge,267,1771,2967,0,0,0
Lusatia,60,1763,4778,0,0,0
Moravia,265,4237,4726,0,0,0
South Saxony,59,61,4744,62,0,0
Upper Bavaria,65,2955,4707,4708,0,0
Lower Bavaria,64,1757,2956,2957,0,0
East Bavaria,76,4760,4709,0,0,0
Lower Swabia,70,4713,4712,0,0,0
Franconia,4718,4715,71,79,0,0
Upper Franconia,66,67,4716,4717,0,0
Upper Swabia,68,1868,4711,1872,0,0
Northern Saxony,52,58,2964,4741,4742,0
Thuringia,63,2965,4743,0,0,0
Neumark,49,2969,4747,0,0,0
Mittelmark,50,51,1759,4748,2993,0
Vorpommern,47,2994,4745,1858,0,0
Hinter Pommern,48,2995,4746,0,0,0
Tirol,73,110,1768,4710,4758,0
Austria Proper,133,134,1770,4761,4762,0
Inner Austria,128,132,1863,4759,0,0
Carinthia,129,130,1769,4738,4751,0
Switzerland,166,1869,1870,1873,4722,0
Romandie,165,1867,1871,4720,4721,0
Upper Rhineland,72,74,4714,0,0,0
